name;Widerstandsbeiwert für den Induzierten Widerstand;Widerstandsbeiwert für den Profilwiderstand;Auftriebsbeiwert;Reynoldszahl;Dicke des Flügels [m];Anstellwinkel [°];Durchbiegung [m];Flächenmoment 2, Ordnung für den Flügelquerschnitt [m^4];
ah85l120-il;0,002465726545117721;0,008598588181500309;0,26143790849673204;510000,00000000006;0,020587;2,4489496758923046;0,18694529677413274;6,017803172439394E-8;
b540ols-il;0,002465726545117721;0,007361733893557423;0,26143790849673204;510000,00000000006;0,016507;2,2744456115779648;0,4517788204714833;2,4901565744625496E-8;
bqm34-il;0,002465726545117721;0,006435761562008769;0,26143790849673204;510000,00000000006;0,01682898;2,384002440638703;0,3624475241135995;3,103897599387102E-8;
e168-il;0,002465726545117721;0,00782712468003678;0,26143790849673204;510000,00000000006;0,0211514;2,428117000919506;0,21086531701377592;5,335159029147042E-8;
e169-il;0,002465726545117721;0,00877;0,26143790849673204;510000,00000000006;0,024486800000000003;2,3554158378327177;0,13945919798745024;8,06687558967059E-8;
e171-il;0,002465726545117721;0,007475724917704308;0,26143790849673204;510000,00000000006;0,0208318;2,368959019130767;0,20502401732051376;5,487162014981343E-8;
e230-il;0,002465726545117721;0,007758318946626271;0,26143790849673204;510000,00000000006;0,0169762;2,9980897120753065;0,3641829300120607;3,089106894611297E-8;
e297-il;0,002465726545117721;0,007105121398740002;0,26143790849673204;510000,00000000006;0,0193596;2,3739883438333216;0,2309125914856097;4,871973385089783E-8;
e472-il;0,002465726545117721;0,009004892580016926;0,26143790849673204;510000,00000000006;0,0205666;2,156154089300827;0,22372816593707892;5,028423646562202E-8;
e473-il;0,002465726545117721;0,010745469820856815;0,26143790849673204;510000,00000000006;0,027523;2,5226508957159113;0,099269572529582;1,1332777721640272E-7;
e474-il;0,002465726545117721;0,009272176059234883;0,26143790849673204;510000,00000000006;0,0239428;2,659422277069336;0,13857414706684815;8,118397434243634E-8;
e475-il;0,002465726545117721;0,009799872721018232;0,26143790849673204;510000,00000000006;0,025500000000000002;2,808227267515193;0,10697301833222028;1,0516670629094046E-7;
e479-il;0,002465726545117721;0,009581311320067062;0,26143790849673204;510000,00000000006;0,028165600000000002;2,380463833612751;0,09013566200155854;1,248118641410264E-7;
e520-il;0,002465726545117721;0,00859658769063181;0,26143790849673204;510000,00000000006;0,0255136;2,264217955700799;0,10645696952035166;1,0567650056814089E-7;
e521-il;0,002465726545117721;0,007922913264950109;0,26143790849673204;510000,00000000006;0,023405600000000002;2,3090561254157653;0,13181172141183206;8,534901053943861E-8;
e836-il;0,002465726545117721;0,007502591311034218;0,26143790849673204;510000,00000000006;0,021488000000000004;2,3588043060361406;0,17056169437439483;6,595853800153664E-8;
e837-il;0,002465726545117721;0,008702984442603331;0,26143790849673204;510000,00000000006;0,027380200000000004;2,287305532541655;0,09014978317029854;1,2479231346289598E-7;
e838-il;0,002465726545117721;0,00995;0,26143790849673204;510000,00000000006;0,031225600000000003;2,2680027252361485;0,061357959737745014;1,8335029469826783E-7;
e862-il;0,002465726545117721;0,015466922893188281;0,26143790849673204;510000,00000000006;0,05503580000000001;2,1730723297070766;0,011893203661557;9,459183849986475E-7;
e863-il;0,002465726545117721;0,01759263237002118;0,26143790849673204;510000,00000000006;0,060741;2,234650770877457;0,008695720391986994;1,2937398505093086E-6;
ea61009-il;0,002465726545117721;0,0096318778280543;0,26143790849673204;510000,00000000006;0,015300000000000001;2,585941427853193;0,490570476826376;2,293248479357968E-8;
ea61012-il;0,002465726545117721;0,007642468749223389;0,26143790849673204;510000,00000000006;0,0204;2,3701322100449813;0,20153490400029464;5,582159604464124E-8;
ea81006-il;0,002465726545117721;0,00994785893366955;0,26143790849673204;510000,00000000006;0,0102;2,096662463950843;1,4419398010667688;7,801990063438904E-9;
eh0009-il;0,002465726545117721;0,006312308886722276;0,26143790849673204;510000,00000000006;0,015300000000000001;2,2778861084028454;0,49572954005942205;2,2693826150952162E-8;
fx71089a-il;0,002465726545117721;0,009061585760517799;0,26143790849673204;510000,00000000006;0,0151912;2,0694047845675487;0,4738605484435342;2,3741161902910687E-8;
fx71120-il;0,002465726545117721;0,00985092734966327;0,26143790849673204;510000,00000000006;0,0203762;2,637066173987326;0,19742064706050377;5,698492111897596E-8;
fx711520-il;0,002465726545117721;0,00863;0,26143790849673204;510000,00000000006;0,0255034;2,2678138854609444;0,11517613314918589;9,767648637264151E-8;
fx711525-il;0,002465726545117721;0,008428108257387462;0,26143790849673204;510000,00000000006;0,0255034;2,2837844057810917;0,11276473706528466;9,976523062778802E-8;
fx711530-il;0,002465726545117721;0,008692012701061512;0,26143790849673204;510000,00000000006;0,025500000000000002;2,275158763268901;0,11329306568472264;9,92999874441304E-8;
fx71l150-il;0,002465726545117721;0,008692012701061512;0,26143790849673204;510000,00000000006;0,025500000000000002;2,275158763268901;0,11329306568472264;9,92999874441304E-8;
fx76100-il;0,002465726545117721;0,007097819844249757;0,26143790849673204;510000,00000000006;0,0171122;2,1066350298984844;0,3349708035421941;3,358501660752326E-8;
fx76120-il;0,002465726545117721;0,007778073209623438;0,26143790849673204;510000,00000000006;0,020519000000000003;2,529744695018311;0,19470371155745733;5,7780100389509574E-8;
fx77080-il;0,002465726545117721;0,006611743866628778;0,26143790849673204;510000,00000000006;0,0136816;1,6698399166429856;0,6468310379403475;1,7392486352885103E-8;
fx79l100-il;0,002465726545117721;0,006696591675266599;0,26143790849673204;510000,00000000006;0,0171122;2,5284027061116845;0,37472950545809713;3,002165518364284E-8;
fx79l120-il;0,002465726545117721;0,007584440978411567;0,26143790849673204;510000,00000000006;0,020515600000000002;2,4444877698554173;0,21762349828944097;5,1694785206684855E-8;
fxl142k-il;0,002465726545117721;0,008604340665776465;0,26143790849673204;510000,00000000006;0,024139999999999998;2,3282966711176707;0,13935467179588265;8,072926336103208E-8;
fxlv152-il;0,002465726545117721;0,008823871239552732;0,26143790849673204;510000,00000000006;0,025976;2,180643802236342;0,10825418024850678;1,0392208387865169E-7;
goe409-il;0,002465726545117721;0,008727066945121245;0,26143790849673204;510000,00000000006;0,02159;2,789022315040415;0,162999192772235;6,901874671072791E-8;
goe410-il;0,002465726545117721;0,00918;0,26143790849673204;510000,00000000006;0,027370000000000002;2,302964109620456;0,09672657731385034;1,1630722715946969E-7;
goe411-il;0,002465726545117721;0,007731427268581851;0,26143790849673204;510000,00000000006;0,02244;2,3908712063636823;0,1489259884827548;7,554087849014155E-8;
goe443-il;0,002465726545117721;0,008237289915966386;0,26143790849673204;510000,00000000006;0,0085;2,006003443043884;2,8174943669337504;3,992909491507966E-9;
goe444-il;0,002465726545117721;0,005857281728611843;0,26143790849673204;510000,00000000006;0,00952;1,4577968003121649;1,8417902693228336;6,108187336735283E-9;
goe445-il;0,002465726545117721;0,0054629165917131385;0,26143790849673204;510000,00000000006;0,01088;1,4024304930942817;1,3264350261777067;8,481380375198869E-9;
goe459-il;0,002465726545117721;0,007292668782349163;0,26143790849673204;510000,00000000006;0,02159;2,4121236163058675;0,16311713349912216;6,896884317833199E-8;
goe460-il;0,002465726545117721;0,009268164355172963;0,26143790849673204;510000,00000000006;0,03485;3,3908217758648176;0,040164856940851576;2,800956073755525E-7;
goe775-il;0,002465726545117721;0,009687488511029413;0,26143790849673204;510000,00000000006;0,0357;2,652713950163399;0,03747316854229162;3,002148053560891E-7;
goe776-il;0,002465726545117721;0,011104354507643278;0,26143790849673204;510000,00000000006;0,0425;2,858862691081942;0,02223202785850597;5,06026713874225E-7;
griffith30symsuction-il;0,002465726545117721;0,058363084336007134;0,26143790849673204;510000,00000000006;0,05196968;3,18563855466429;0,011553409209148697;9,73738555983247E-7;
hq010-il;0,002465726545117721;0,006472301445830858;0,26143790849673204;510000,00000000006;0,017;2,40376807288572;0,3591310011808336;3,1325616454746766E-8;
hq07-il;0,002465726545117721;0,005574099491648511;0,26143790849673204;510000,00000000006;0,0118966;2,112023204343466;1,0476858678447003;1,0737951465493664E-8;
hq09-il;0,002465726545117721;0,005863853533616176;0,26143790849673204;510000,00000000006;0,013790400000000001;2,409633834040439;0,6725289322924515;1,672790486745617E-8;
ht05-il;0,002465726545117721;0,007614394284845721;0,26143790849673204;510000,00000000006;0,00817955;2,2619952373714343;3,5477718142189696;3,171004390674616E-9;
ht08-il;0,002465726545117721;0,0073156073431193975;0,26143790849673204;510000,00000000006;0,0085;2,372385323285356;2,9742680264312056;3,7824432431863795E-9;
ht12-il;0,002465726545117721;0,007169341214223355;0,26143790849673204;510000,00000000006;0,00853485;2,378500979212383;3,566250106882734;3,1545740379475643E-9;
j5012-il;0,002465726545117721;0,007075544979588384;0,26143790849673204;510000,00000000006;0,0204;2,4040283858958906;0,19309195592251038;5,826239599807426E-8;
joukowsk-il;0,002465726545117721;0,007641828649630731;0,26143790849673204;510000,00000000006;0,02006;2,327959462966896;0,24468059465227063;4,597830905220747E-8;
joukowsk0009-jf;0,002465726545117721;0,006524521178168237;0,26143790849673204;510000,00000000006;0,015298980000000002;2,3820643408878706;0,5503036217941122;2,0443259964967154E-8;
joukowsk0015-jf;0,002465726545117721;0,008634268547184958;0,26143790849673204;510000,00000000006;0,025488780000000003;2,265244811374843;0,11842114219221174;9,499992815252449E-8;
joukowsk0018-jf;0,002465726545117721;0,009489195784426805;0,26143790849673204;510000,00000000006;0,03057212;2,2399473053350523;0,06835689197907348;1,6457740652462716E-7;
joukowsk0021-jf;0,002465726545117721;0,01035405610583294;0,26143790849673204;510000,00000000006;0,03569626;2,231425330727938;0,042932598732344306;2,620386450430391E-7;
ls013-il;0,002465726545117721;0,007910722511226714;0,26143790849673204;510000,00000000006;0,0218688;2,240968609666089;0,1563151577542017;7,19699878222309E-8;
lwk79100-il;0,002465726545117721;0,007150814719050013;0,26143790849673204;510000,00000000006;0,016989800000000003;2,3648160118748356;0,3971781881198252;2,8324818271757596E-8;
lwk80080-il;0,002465726545117721;0,005969718047803063;0,26143790849673204;510000,00000000006;0,013705400000000001;2,5404918658460955;0,627410359328295;1,793084833990347E-8;
lwk80100-il;0,002465726545117721;0,006816631960277651;0,26143790849673204;510000,00000000006;0,0171054;2,516840198611745;0,32413205610625484;3,470807588470083E-8;
lwk80120k25-il;0,002465726545117721;0,00767599028372524;0,26143790849673204;510000,00000000006;0,020505400000000003;2,4428918438384293;0,1885876473425563;5,965396015341958E-8;
lwk80150k25-il;0,002465726545117721;0,00911842260786818;0,26143790849673204;510000,00000000006;0,0255714;2,3672213457541385;0,09802042434775587;1,147719985386654E-7;
m1-il;0,002465726545117721;0,00872132115950706;0,26143790849673204;510000,00000000006;0,010472;2,304751035274161;1,3877807200087058;8,10646800160866E-9;
m2-il;0,002465726545117721;0,008712987005453069;0,26143790849673204;510000,00000000006;0,013600000000000001;2,0749845303012724;0,6556065156035651;1,7159683029756063E-8;
m3-il;0,002465726545117721;0,007196183732752361;0,26143790849673204;510000,00000000006;0,02023;2,4716473008956665;0,19502121007629036;5,768603320428128E-8;
n0009sm-il;0,002465726545117721;0,006729215323166304;0,26143790849673204;510000,00000000006;0,0153306;1,8058188090050833;0,4668129806146139;2,4099586916345082E-8;
n0011sc-il;0,002465726545117721;0,009343492866680722;0,26143790849673204;510000,00000000006;0,018626220000000002;1,1838615972075808;0,21381120656488953;5,26165123930758E-8;
n0012-il;0,002465726545117721;0,007339642732537855;0,26143790849673204;510000,00000000006;0,020405780000000002;2,463860395878399;0,19800914373041714;5,681555804976612E-8;
n63010a-il;0,002465726545117721;0,006296855750910451;0,26143790849673204;510000,00000000006;0,016983;2,467139377276126;0,3618195895105163;3,1092843854086064E-8;
n63012a-il;0,002465726545117721;0,0068679750847707504;0,26143790849673204;510000,00000000006;0,020383000000000002;2,399792373089587;0,21041078963912827;5,346683988637023E-8;
n63015a-il;0,002465726545117721;0,0079144890077243;0,26143790849673204;510000,00000000006;0,025486400000000003;2,3448900772430186;0,10858189563088247;1,0360843246137173E-7;
n64008a-il;0,002465726545117721;0,006027051561365287;0,26143790849673204;510000,00000000006;0,013593200000000001;2,2183188090050834;0,7075197947581663;1,5900615195996467E-8;
n64012-il;0,002465726545117721;0,007215542579777009;0,26143790849673204;510000,00000000006;0,020335400000000003;2,3192822472126107;0,2217618537389811;5,073009541686783E-8;
n64012a-il;0,002465726545117721;0,006897951986878401;0,26143790849673204;510000,00000000006;0,0203762;2,3995998906533464;0,211486576981581;5,319486541682405E-8;
n64015-il;0,002465726545117721;0,008291005530417296;0,26143790849673204;510000,00000000006;0,0254388;2,262569130216189;0,11442050463475091;9,83215380487252E-8;
n64015a-il;0,002465726545117721;0,007993359239453358;0,26143790849673204;510000,00000000006;0,025455800000000004;2,333980986333928;0,10897546559725009;1,0323424578498782E-7;
n66021-il;0,002465726545117721;0,01610699636891794;0,26143790849673204;510000,00000000006;0,0357;2,7169675277518417;0,037158628906031284;3,027560577773092E-7;
naca0006-il;0,002465726545117721;null;0,26143790849673204;510000,00000000006;0,0102034;null;1,5999988651242452;7,031254987250508E-9;
naca0008-il;0,002465726545117721;0,006283739291201209;0,26143790849673204;510000,00000000006;0,0136034;1,9266723953857774;0,6751060585690274;1,6664048347967426E-8;
naca000834-il;0,002465726545117721;0,006162273911743347;0,26143790849673204;510000,00000000006;0,013600000000000001;1,9153423896791835;0,6462146515506193;1,740907602915711E-8;
naca0010-il;0,002465726545117721;0,005955264430558548;0,26143790849673204;510000,00000000006;0,017006800000000002;2,4948526419114656;0,3455561185153807;3,2556217057691206E-8;
naca0010;0,002465726545117721;0,005955264430558548;0,26143790849673204;510000,00000000006;0,017006800000000002;2,4948526419114656;0,3455561185153807;3,2556217057691206E-8;
naca001034-il;0,002465726545117721;0,0066782715826616944;0,26143790849673204;510000,00000000006;0,017;2,2081127952203374;0,33091826293570187;3,399631044898208E-8;
naca001035-il;0,002465726545117721;0,00892369477355135;0,26143790849673204;510000,00000000006;0,017;1,6284267535047001;0,31355829331083496;3,587849608827826E-8;
naca001064-il;0,002465726545117721;0,007000606265494704;0,26143790849673204;510000,00000000006;0,017;2,216598028971254;0,3153910120769087;3,5670008241251544E-8;
naca001065-il;0,002465726545117721;0,008572382068769537;0,26143790849673204;510000,00000000006;0,017;1,6309498437055983;0,29479091800099316;3,816264108910607E-8;
naca001066-il;0,002465726545117721;0,014539741921036796;0,26143790849673204;510000,00000000006;0,017;0,6588273782032443;0,2606310286705552;4,3164469163110695E-8;
naca001234-il;0,002465726545117721;0,007061076824172292;0,26143790849673204;510000,00000000006;0,0204;2,3794867673845497;0,19148956489912647;5,8749937658098056E-8;
naca001264-il;0,002465726545117721;0,0072862773140059105;0,26143790849673204;510000,00000000006;0,0204;2,416154360534093;0,18251978140801933;6,163715468654244E-8;
naca0012h-sa;0,002465726545117721;0,00902507618129219;0,26143790849673204;510000,00000000006;0,02074;2,5626058073502627;0,18012480600786784;6,245669460711925E-8;
naca0015-il;0,002465726545117721;0,00789886091305209;0,26143790849673204;510000,00000000006;0,025506800000000003;2,4785786789463264;0,10242558696948702;1,0983583626766444E-7;
naca0018-il;0,002465726545117721;0,008763208144796381;0,26143790849673204;510000,00000000006;0,0306102;2,4811337355455003;0,059270474085424386;1,8980782883203839E-7;
naca0021-il;0,002465726545117721;0,00972479069999501;0,26143790849673204;510000,00000000006;0,0357136;2,5299418749688174;0,03732322846665563;3,01420870117136E-7;
naca0024-il;0,002465726545117721;0,010725517232328004;0,26143790849673204;510000,00000000006;0,0408136;2,637930808200121;0,025003543950979416;4,499362179239926E-7;
naca16006-il;0,002465726545117721;0,006348309681146861;0,26143790849673204;510000,00000000006;0,0102;1,465993211280829;1,424962861544089;7,894942600686102E-9;
naca16009-il;0,002465726545117721;0,008325613921837597;0,26143790849673204;510000,00000000006;0,015300000000000001;1,5929825977030045;0,4155316693923787;2,7073748714389418E-8;
naca16012-il;0,002465726545117721;0,009862130539887187;0,26143790849673204;510000,00000000006;0,0204;1,6276569075118634;0,17810842292475498;6,316377302803226E-8;
naca16015-il;0,002465726545117721;0,012504451182534869;0,26143790849673204;510000,00000000006;0,025500000000000002;1,6043191159625363;0,09119517966393287;1,2336178339094062E-7;
naca16018-il;0,002465726545117721;0,015565229873043745;0,26143790849673204;510000,00000000006;0,030600000000000002;1,4399675293002776;0,05277404520457147;2,1317297084941835E-7;
naca16021-il;0,002465726545117721;0,0186412767348074;0,26143790849673204;510000,00000000006;0,0357;1,8092441941315536;0,033233376775195805;3,3851510414062384E-7;
naca633018-il;0,002465726545117721;0,009147845391029976;0,26143790849673204;510000,00000000006;0,0306238;2,236533693937345;0,06638138311863569;1,6947522741269476E-7;
naca64a010-il;0,002465726545117721;0,006342940029813096;0,26143790849673204;510000,00000000006;0,01698436;2,4573500745327372;0,3634235670958413;3,095561493135962E-8;
naca66-018-il;0,002465726545117721;0,012379633388566694;0,26143790849673204;510000,00000000006;0,030593200000000004;2,362129476203627;0,05865110119342429;1,9181225537264597E-7;
nacam2-il;0,002465726545117721;0,006638063627057248;0,26143790849673204;510000,00000000006;0,013702000000000002;1,9090151455495183;0,6200678006653408;1,8143177226633286E-8;
nacam3-il;0,002465726545117721;0,007196183732752361;0,26143790849673204;510000,00000000006;0,02023;2,4716473008956665;0,19502121007629036;5,768603320428128E-8;
oaf139-il;0,002465726545117721;0,009921617261944059;0,26143790849673204;510000,00000000006;0,023381290000000006;3,5988039435751853;0,16405476405374633;6,857466203367533E-8;
prandtl-d-tip-ns;0,002465726545117721;0,006716380148958808;0,26143790849673204;510000,00000000006;0,0163744;2,1063801489588085;0,4014473514035037;2,8023600007993015E-8;
rae100-il;0,002465726545117721;0,006803820806100217;0,26143790849673204;510000,00000000006;0,01699252;2,2541530501089326;0,37299119015356186;3,016157029169599E-8;
rae101-il;0,002465726545117721;0,006560412148099463;0,26143790849673204;510000,00000000006;0,01698946;2,3263820425749446;0,3813040481968861;2,9504014062266314E-8;
rae102-il;0,002465726545117721;0,0064300364465620105;0,26143790849673204;510000,00000000006;0,01699898;2,4091737421863866;0,369300845758695;3,046296841505439E-8;
rae103-il;0,002465726545117721;0,006354384938054824;0,26143790849673204;510000,00000000006;0,0169949;2,4649058628426497;0,35013667432851925;3,2130310318320365E-8;
rae104-il;0,002465726545117721;0,00643;0,26143790849673204;510000,00000000006;0,017;2,469120200163399;0,3302510691321433;3,406499191528291E-8;
raf27-il;0,002465726545117721;0,006510152566133231;0,26143790849673204;510000,00000000006;0,016592000000000003;2,0601525661332314;0,3764315746223542;2,9885909574100655E-8;
raf30-il;0,002465726545117721;0,0070641040625400485;0,26143790849673204;510000,00000000006;0,021488000000000004;2,550371651928746;0,17654068187029737;6,372468872792312E-8;
raf30md-il;0,002465726545117721;0,006081060834590246;0,26143790849673204;510000,00000000006;0,012920000000000001;1,8402328880270056;0,8160610957395305;1,3785732537347626E-8;
s1010-il;0,002465726545117721;0,00701534918905834;0,26143790849673204;510000,00000000006;0,0102374;1,8569202372306952;1,454765465410677;7,733205294933332E-9;
s1012-il;0,002465726545117721;0,007787904396691026;0,26143790849673204;510000,00000000006;0,0204374;2,4302390082724354;0,17672726539554448;6,365741004830613E-8;
s1014-il;0,002465726545117721;0,012762652970175556;0,26143790849673204;510000,00000000006;0,028063600000000005;2,2981050213031744;0,07112912085831316;1,5816306829392178E-7;
s1016-il;0,002465726545117721;0,012651605449691612;0,26143790849673204;510000,00000000006;0,0297228;2,22920694099236;0,05835965769013918;1,9277015056757045E-7;
s1046-il;0,002465726545117721;0,00892889551956048;0,26143790849673204;510000,00000000006;0,028883000000000002;2,3680969972530073;0,07854545482047183;1,4322916616516728E-7;
s1048-il;0,002465726545117721;0,007992965611044909;0,26143790849673204;510000,00000000006;0,023749;2,3935350690306816;0,14192690293432605;7,926615579856429E-8;
s8035-il;0,002465726545117721;0,007735135387488329;0,26143790849673204;510000,00000000006;0,023806800000000003;2,597598298578691;0,13086878576574143;8,596396714597624E-8;
s9026-il;0,002465726545117721;0,006839362789620843;0,26143790849673204;510000,00000000006;0,01615;2,2672882050186107;0,42649262035909374;2,6377947619651293E-8;
s9027-il;0,002465726545117721;0,006604459203036053;0,26143790849673204;510000,00000000006;0,013600000000000001;1,8744992620704195;0,7317996085658575;1,5373060969583134E-8;
s9032-il;0,002465726545117721;0,006740490276769144;0,26143790849673204;510000,00000000006;0,015300000000000001;2,0773944968934077;0,5151724868006182;2,1837346302916925E-8;
s9033-il;0,002465726545117721;0,006690386821395225;0,26143790849673204;510000,00000000006;0,012746600000000002;2,0503868213952248;0,931025554560817;1,2083449208122803E-8;
sc20010-il;0,002465726545117721;0,006646041011824578;0,26143790849673204;510000,00000000006;0,017;2,400170882602405;0,3163310503180243;3,556400798685359E-8;
sc20012-il;0,002465726545117721;0,007317609122903241;0,26143790849673204;510000,00000000006;0,0204;2,3097719274189865;0,18306097280666866;6,145493399011466E-8;
sd8020-il;0,002465726545117721;0,006906135158465902;0,26143790849673204;510000,00000000006;0,017173400000000002;2,1572635343445556;0,3398899586686237;3,309894780083282E-8;
stcyr172-il;0,002465726545117721;0,008329316153127918;0,26143790849673204;510000,00000000006;0,023052000000000003;2,6395564892623717;0,14513163993797246;7,751583324496379E-8;
test;0,002465726545117721;null;0,26143790849673204;510000,00000000006;0,017;null;0,16163599573759882;6,960083333333338E-8;
ultimate-il;0,002465726545117721;0,007234494513401691;0,26143790849673204;510000,00000000006;0,02184024;2,802969658811537;0,16360610632049374;6,876271462607869E-8;
us1000root-il;0,002465726545117721;0,00969742220385422;0,26143790849673204;510000,00000000006;0,031563560000000004;3,0285469379008436;0,05943281284111507;1,8928937504733673E-7;
ys900-il;0,002465726545117721;0,01412048592543078;0,26143790849673204;510000,00000000006;0,015310200000000001;0,8475703728461084;0,4090913200665329;2,749997237333304E-8;
